normalized_price,status
98.34452886775864,lost
107.82740728238213,won
102.81565464344348,lost
112.85875441346282,won
112.92016493171947,won
99.36291572941215,won
103.51126412966987,lost
114.40173666352331,won
98.0880995127854,lost
95.12007865827776,lost
89.18081603630127,lost
122.38146525558955,won
78.28082200177381,lost
97.80628589972515,lost
91.91377042838614,lost
106.59973537713479,won
100.2688510870212,lost
102.95134456157753,won
94.07370050576793,won
95.80973312879973,lost
97.1283356950132,lost
103.97586280440787,lost
100.2127471769668,lost
111.33429703727717,won
90.30874162042409,lost
100.84835538594544,lost
98.61839732202559,lost
87.70745240418854,lost
91.75935142399322,lost
90.80360901212212,lost
102.90187916797633,won
117.14823842022,lost
91.11780918556852,lost
117.79660092441992,won
90.58526725789812,lost
105.94231547018612,lost
96.43404177890312,lost
105.95758834014806,won
104.55540833463435,won
92.25561750084252,lost
105.27087193179175,lost
110.66094364231185,won
100.11545618922027,lost
94.40544879244462,won
102.77551618568748,won
109.42621821419787,won
104.94480575604179,lost
113.62204048374026,won
93.33657113584994,won
97.57851755592007,lost
98.76751247502689,lost
113.98357866448788,won
96.87721268084574,lost
119.64781550296682,won
108.29502151209518,won
111.56943976236506,won
98.56700643764543,won
113.1909952819992,won
97.09173021408995,lost
99.04504590909681,won
117.32683643660138,won
99.88555471695662,lost
89.83929729734636,lost
108.19500372539423,won
107.18369817939933,won
100.07649223240965,lost
105.16553920700906,lost
92.14228001963241,lost
99.86519759989393,lost
107.89111579405001,won
108.79790530777443,won
96.69247995669613,lost
91.25127334399497,lost
99.87221453352645,lost
117.7886350410548,won
104.88864926441147,lost
107.80378626346615,lost
110.00639599948963,won
103.70348183621883,won
81.77609798137273,lost
97.54175705834967,lost
121.39699630191669,won
112.71994830670353,lost
87.77645861342587,lost
95.31531800898237,won
100.58413815740555,lost
96.88933019673196,lost
103.28608034192922,lost
88.53261515541959,lost
97.71447528596886,lost
87.27801651497343,lost
91.26976223965639,lost
99.52060071022225,lost
105.08731341069284,won
84.2014327496754,lost
88.56966404847344,lost
119.82602846915586,won
111.29934774452693,won
110.45825089123097,lost
94.94674818966143,lost
100.62701889231153,lost
97.77206550405195,lost
99.563625152024,lost
91.48434119508602,lost
106.33549529673887,lost
93.58713733093144,lost
117.65067482343153,won
100.27237803203661,lost
103.07619586189968,won
95.85909932690258,lost
94.4953741149918,lost
106.89266854338352,won
107.07184774644995,lost
101.63234631740438,won
113.9554164185304,won
93.83274676060047,lost
87.25872937746314,lost
98.23984129149132,lost
105.15188449119081,won
108.38092969177762,won
106.3376427740842,lost
95.1848578552838,won
101.55597949292076,lost
82.69508479107225,lost
98.03415734868842,won
106.69771016858344,won
88.43533373179397,lost
113.75487358028545,won
91.11921316311476,lost
93.02726999846905,lost
99.86477608634975,lost
105.3913677439898,won
102.10344038276563,lost
97.87027865303436,lost
91.29182562168617,lost
105.692015345903,lost
102.47451701242376,won
105.36341899533501,won
92.23077857352301,lost
80.79000419514901,lost
91.62674087870498,lost
91.75785269198342,lost
108.64823812520144,won
96.21559133315358,lost
104.50892717858711,lost
98.24612183643782,lost
94.75805320311247,lost
95.9059138371052,lost
104.49013006643521,lost
111.64010131664085,lost
95.01319618972285,lost
83.2319682137426,lost
92.96556018070589,lost
108.28329154477373,lost
83.34243388144216,lost
99.76505808518844,lost
97.8915992509526,lost
106.03400452591069,lost
91.63121975977401,lost
97.34988906054387,lost
105.50964680097489,won
103.2364796315123,lost
111.89518454609012,won
109.91067575298561,lost
89.26933270197202,lost
100.33508518965367,lost
95.11768524620244,lost
103.68131538744012,lost
101.96176014259488,lost
96.05891733161383,lost
88.38952803891658,lost
99.17001978562574,lost
79.36631359638525,lost
98.13791824621477,lost
87.81207672241169,lost
96.07314686739373,lost
99.20042481643242,lost
88.27378776935134,lost
93.00064833448786,lost
96.87541310744416,lost
114.31280506822253,won
91.25806540532041,lost
100.89348079985436,lost
97.17035628048124,lost
100.06766006720666,lost
112.23386892647645,won
89.00437561959282,lost
93.62718745611271,lost
95.59140471145001,lost
95.78636704393281,lost
107.33654870255822,lost
94.81180208684017,lost
100.04315463452447,lost
90.73756003351085,lost
96.58833698283281,lost
107.44451146840731,won
95.90839513346997,lost
100.08171085627315,lost
107.15829052935062,won
106.46490113167016,won
99.45653462813128,lost
115.85361308120564,won
89.05862731592761,lost
102.92770036151352,lost
94.42576447216639,lost
120.34942138674728,won
87.03611967937492,lost
83.14686831914906,lost
95.8982446340321,lost
84.60585752560843,lost
116.33138702400414,won
98.84269157467065,lost
88.44774741566673,lost
105.47399012857962,won
110.0199834509896,won
110.33805842433279,won
79.59726689627107,lost
111.68820444698994,won
112.93360796454859,won
108.36126915747333,lost
90.81197983216668,lost
92.48175947872804,lost
96.00297701637794,lost
116.89101315398527,won
121.97888893589845,won
114.11189879183028,won
101.23339948014456,lost
101.36468146576952,won
91.44210371263817,lost
75.52575171686681,lost
108.18379103315701,won
111.94189371201996,won
113.11451798480888,won
90.97807504154018,lost
119.65565654311135,won
91.18206513138165,lost
89.19935305441093,lost
86.44840940201141,lost
94.7442706626799,lost
108.93859488567198,lost
108.96386888476142,won
90.97880420421151,lost
100.69805223618886,lost
114.54638995820555,won
107.27152361621009,won
90.9961274005595,lost
88.06188997493538,lost
92.6578102975917,lost
103.60081454039988,won
99.8851912261365,lost
110.70406397649865,won
91.59696391675776,lost
93.79708134683344,lost
89.69346232220022,lost
97.05648027621378,lost
116.25871904221161,won
94.06577732930592,lost
115.43297947607358,won
91.80521053711377,lost
89.35977733954098,lost
92.04436245797598,lost
105.42798996435948,won
95.94751792129773,lost
100.94186620393259,lost
99.11409296327751,won
96.94379441030331,lost
114.52338652257251,won
100.18981453769455,lost
103.03595606166739,lost
95.94026748848154,lost
100.45607652261343,lost
103.51396978899405,lost
90.62803500029281,lost
74.59886557081813,lost
103.75568479060011,lost
116.49437736828033,won
87.12321378911005,lost
116.34494000768773,won
86.5984803486748,lost
101.12692331629239,lost
100.69296777717105,lost
101.935086305207,won
104.7565017784451,won
84.70513026359153,lost
102.97599429809354,won
87.00504974270139,lost
100.35362222759449,lost
118.67829119226525,won
102.93381155311856,lost
88.9819546725974,lost
98.68504245506003,lost
101.50910582166715,lost
96.13503628575066,lost
97.73367044195467,lost
114.86565751381708,won
103.50431645096481,lost
106.36477412563889,won
97.6088503541833,lost
78.02165062717705,lost
96.85626280581215,won
107.46708700354723,won
93.79538673460988,lost
115.50457809825937,won
99.37591589074783,won
100.37516104688784,lost
100.90332598566307,won
83.3903411922531,lost
104.3090583954481,lost
104.49707558395043,won
94.59208940680357,lost
116.80254032114448,won
107.97529847399886,won
92.86124740016031,lost
105.62549635006727,won
94.31113168371043,won
93.8984627285689,lost
90.8941885678109,lost
105.62329567882773,lost
103.41885534581841,won
87.49135338452507,lost
92.9623592076247,lost
95.690595430685,lost
106.49934499614672,lost
104.5436992740531,won
91.96603147015334,lost
108.8380730516504,won
100.76089456463663,lost
99.70533678939664,won
122.17502215399239,won
100.90433303209359,won
85.69725399204349,lost
